Data as of,State,Place of Death,Start week,End Week,COVID19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID19 Deaths,Influenza Deaths,"Pneumonia, Influenza, or COVID19 Deaths",Footnote
11/12/20,Indiana,"Healthcare Setting, Dead on Arrival",2/1/20,11/7/20,0.00,41.00,0.00,0.00,0.00,0.00,
11/12/20,Indiana,Decedent's Home,2/1/20,11/7/20,177.00,18874.00,429.00,44.00,13.00,575.00,
11/12/20,Indiana,Hospice Facility,2/1/20,11/7/20,69.00,2269.00,191.00,45.00,,222.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Indiana,Nursing Home or Long Term Care Facility,2/1/20,11/7/20,1749.00,13846.00,867.00,311.00,19.00,2324.00,
11/12/20,Indiana,Other,2/1/20,11/7/20,29.00,2725.00,43.00,,,72.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Indiana,Place of Death Unknown,2/1/20,11/7/20,0.00,12.00,0.00,0.00,0.00,0.00,
11/12/20,Iowa,"Healthcare Setting, Inpatient",2/1/20,11/7/20,927.00,6098.00,1115.00,457.00,41.00,1626.00,
11/12/20,Iowa,"Healthcare Setting, Outpatient or Emergency Room",2/1/20,11/7/20,38.00,1181.00,37.00,,,72.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Iowa,"Healthcare Setting, Dead on Arrival",2/1/20,11/7/20,,35.00,,,,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Iowa,Decedent's Home,2/1/20,11/7/20,84.00,7112.00,159.00,15.00,,237.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Iowa,Hospice Facility,2/1/20,11/7/20,40.00,2204.00,168.00,,10.00,209.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Iowa,Nursing Home or Long Term Care Facility,2/1/20,11/7/20,786.00,7717.00,356.00,95.00,23.00,1070.00,
11/12/20,Iowa,Other,2/1/20,11/7/20,12.00,719.00,11.00,,0.00,21.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Iowa,Place of Death Unknown,2/1/20,11/7/20,,,0.00,0.00,0.00,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Kansas,"Healthcare Setting, Inpatient",2/1/20,11/7/20,682.00,5580.00,1014.00,365.00,50.00,1381.00,
11/12/20,Kansas,"Healthcare Setting, Outpatient or Emergency Room",2/1/20,11/7/20,30.00,881.00,37.00,10.00,,59.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Kansas,"Healthcare Setting, Dead on Arrival",2/1/20,11/7/20,,22.00,0.00,0.00,0.00,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Kansas,Decedent's Home,2/1/20,11/7/20,81.00,7242.00,141.00,15.00,13.00,220.00,
11/12/20,Kansas,Hospice Facility,2/1/20,11/7/20,11.00,1161.00,85.00,,,97.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Kansas,Nursing Home or Long Term Care Facility,2/1/20,11/7/20,381.00,5778.00,251.00,87.00,18.00,563.00,
11/12/20,Kansas,Other,2/1/20,11/7/20,,1202.00,18.00,,0.00,26.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Kansas,Place of Death Unknown,2/1/20,11/7/20,0.00,0.00,0.00,0.00,0.00,0.00,
11/12/20,Kentucky,"Healthcare Setting, Inpatient",2/1/20,11/7/20,1125.00,11993.00,2577.00,657.00,68.00,3111.00,
11/12/20,Kentucky,"Healthcare Setting, Outpatient or Emergency Room",2/1/20,11/7/20,63.00,2981.00,101.00,17.00,,151.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Kentucky,"Healthcare Setting, Dead on Arrival",2/1/20,11/7/20,,55.00,0.00,0.00,0.00,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Kentucky,Decedent's Home,2/1/20,11/7/20,70.00,13056.00,303.00,23.00,17.00,367.00,
11/12/20,Kentucky,Hospice Facility,2/1/20,11/7/20,67.00,3018.00,162.00,13.00,11.00,227.00,
11/12/20,Kentucky,Nursing Home or Long Term Care Facility,2/1/20,11/7/20,343.00,5615.00,295.00,57.00,,583.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Kentucky,Other,2/1/20,11/7/20,,1856.00,26.00,,0.00,33.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Kentucky,Place of Death Unknown,2/1/20,11/7/20,0.00,,0.00,0.00,0.00,0.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Louisiana,"Healthcare Setting, Inpatient",2/1/20,11/7/20,3798.00,12854.00,3019.00,2008.00,58.00,4862.00,
11/12/20,Louisiana,"Healthcare Setting, Outpatient or Emergency Room",2/1/20,11/7/20,244.00,2598.00,206.00,113.00,,340.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Louisiana,"Healthcare Setting, Dead on Arrival",2/1/20,11/7/20,,37.00,,,0.00,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Louisiana,Decedent's Home,2/1/20,11/7/20,295.00,15105.00,281.00,87.00,,498.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Louisiana,Hospice Facility,2/1/20,11/7/20,201.00,1992.00,160.00,103.00,,260.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Louisiana,Nursing Home or Long Term Care Facility,2/1/20,11/7/20,762.00,6488.00,482.00,298.00,,947.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Louisiana,Other,2/1/20,11/7/20,54.00,2525.00,55.00,15.00,,95.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Louisiana,Place of Death Unknown,2/1/20,11/7/20,0.00,0.00,0.00,0.00,0.00,0.00,
11/12/20,Maine,"Healthcare Setting, Inpatient",2/1/20,11/7/20,80.00,2535.00,407.00,28.00,22.00,481.00,
11/12/20,Maine,"Healthcare Setting, Outpatient or Emergency Room",2/1/20,11/7/20,,350.00,23.00,0.00,,25.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Maine,"Healthcare Setting, Dead on Arrival",2/1/20,11/7/20,0.00,,,0.00,0.00,,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Maine,Decedent's Home,2/1/20,11/7/20,12.00,4387.00,110.00,,,120.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Maine,Hospice Facility,2/1/20,11/7/20,0.00,1273.00,36.00,0.00,,38.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Maine,Nursing Home or Long Term Care Facility,2/1/20,11/7/20,77.00,2505.00,138.00,,,211.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Maine,Other,2/1/20,11/7/20,,717.00,,0.00,0.00,12.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
11/12/20,Maine,Place of Death Unknown,2/1/20,11/7/20,0.00,,0.00,0.00,0.00,0.00,One or more data cells have counts between 1-9 and have been suppressed in accordance with NCHS confidentiality standards.
